Rank,Club,Country,Level,Elo,From,To
None,Alaves,ESP,2,1501.53344727,1980-04-07,1980-04-09
None,Alaves,ESP,2,1506.10742188,1980-04-10,1980-04-13
None,Alaves,ESP,2,1510.87097168,1980-04-14,1980-04-20
None,Alaves,ESP,2,1504.78137207,1980-04-21,1980-04-23
None,Alaves,ESP,2,1506.53393555,1980-04-24,1980-04-27
None,Alaves,ESP,2,1499.80712891,1980-04-28,1980-05-04
None,Alaves,ESP,2,1493.87463379,1980-05-05,1980-05-10
None,Alaves,ESP,2,1489.94775391,1980-05-11,1980-05-14
None,Alaves,ESP,2,1490.66003418,1980-05-15,1980-05-18
None,Alaves,ESP,2,1472.4831543,1980-05-19,1980-05-25
None,Alaves,ESP,2,1468.5546875,1980-05-26,1980-06-01
None,Alaves,ESP,2,1451.79992676,1980-06-02,1980-09-07
None,Alaves,ESP,2,1469.6529541,1980-09-08,1980-09-14
None,Alaves,ESP,2,1465.1385498,1980-09-15,1980-09-16
None,Alaves,ESP,2,1466.45471191,1980-09-17,1980-09-17
None,Alaves,ESP,2,1468.41784668,1980-09-18,1980-09-21
None,Alaves,ESP,2,1463.76611328,1980-09-22,1980-09-28
None,Alaves,ESP,2,1459.39001465,1980-09-29,1980-10-01
None,Alaves,ESP,2,1447.6920166,1980-10-02,1980-10-05
None,Alaves,ESP,2,1450.4486084,1980-10-06,1980-10-12
None,Alaves,ESP,2,1457.16333008,1980-10-13,1980-10-19
None,Alaves,ESP,2,1452.66809082,1980-10-20,1980-10-22
None,Alaves,ESP,2,1459.2052002,1980-10-23,1980-10-26
None,Alaves,ESP,2,1455.60766602,1980-10-27,1980-11-02
None,Alaves,ESP,2,1462.02856445,1980-11-03,1980-11-05
None,Alaves,ESP,2,1449.69311523,1980-11-06,1980-11-09
None,Alaves,ESP,2,1443.26062012,1980-11-10,1980-11-16
None,Alaves,ESP,2,1448.87097168,1980-11-17,1980-11-23
None,Alaves,ESP,2,1454.56030273,1980-11-24,1980-11-26
None,Alaves,ESP,2,1453.1060791,1980-11-27,1980-11-30
None,Alaves,ESP,2,1458.38537598,1980-12-01,1980-12-07
None,Alaves,ESP,2,1454.12072754,1980-12-08,1980-12-10
None,Alaves,ESP,2,1446.98242188,1980-12-11,1980-12-14
None,Alaves,ESP,2,1456.04467773,1980-12-15,1980-12-21
None,Alaves,ESP,2,1469.72229004,1980-12-22,1980-12-28
None,Alaves,ESP,2,1466.078125,1980-12-29,1981-01-04
None,Alaves,ESP,2,1458.93371582,1981-01-05,1981-01-18
None,Alaves,ESP,2,1463.3515625,1981-01-19,1981-01-24
None,Alaves,ESP,2,1458.52661133,1981-01-25,1981-02-01
None,Alaves,ESP,2,1462.06286621,1981-02-02,1981-02-04
None,Alaves,ESP,2,1465.47436523,1981-02-05,1981-02-08
None,Alaves,ESP,2,1460.32849121,1981-02-09,1981-02-15
None,Alaves,ESP,2,1464.67138672,1981-02-16,1981-02-22
None,Alaves,ESP,2,1461.31591797,1981-02-23,1981-03-01
None,Alaves,ESP,2,1465.74157715,1981-03-02,1981-03-04
None,Alaves,ESP,2,1467.83117676,1981-03-05,1981-03-08
None,Alaves,ESP,2,1455.47070312,1981-03-09,1981-03-15
None,Alaves,ESP,2,1450.40734863,1981-03-16,1981-03-19
None,Alaves,ESP,2,1453.87329102,1981-03-20,1981-03-22
None,Alaves,ESP,2,1458.53271484,1981-03-23,1981-03-29
None,Alaves,ESP,2,1469.30505371,1981-03-30,1981-04-05
None,Alaves,ESP,2,1457.63146973,1981-04-06,1981-04-08
None,Alaves,ESP,2,1459.80554199,1981-04-09,1981-04-12
None,Alaves,ESP,2,1461.61633301,1981-04-13,1981-04-19
None,Alaves,ESP,2,1467.88354492,1981-04-20,1981-04-22
None,Alaves,ESP,2,1468.27490234,1981-04-23,1981-04-26
None,Alaves,ESP,2,1464.4284668,1981-04-27,1981-05-03
None,Alaves,ESP,2,1460.08203125,1981-05-04,1981-05-10
None,Alaves,ESP,2,1456.51306152,1981-05-11,1981-05-17
None,Alaves,ESP,2,1464.20715332,1981-05-18,1981-05-24
None,Alaves,ESP,2,1456.90600586,1981-05-25,1981-05-27
None,Alaves,ESP,2,1452.95422363,1981-05-28,1981-09-15
None,Alaves,ESP,2,1457.6307373,1981-09-16,1981-09-16
None,Alaves,ESP,2,1448.29174805,1981-09-17,1981-09-20
None,Alaves,ESP,2,1438.11950684,1981-09-21,1981-09-27
None,Alaves,ESP,2,1433.2208252,1981-09-28,1981-09-30
None,Alaves,ESP,2,1428.67834473,1981-10-01,1981-10-01
None,Alaves,ESP,2,1427.34216309,1981-10-02,1981-10-03
None,Alaves,ESP,2,1421.41088867,1981-10-04,1981-10-07
None,Alaves,ESP,2,1428.63708496,1981-10-08,1981-10-11
None,Alaves,ESP,2,1423.35083008,1981-10-12,1981-10-18
None,Alaves,ESP,2,1413.09558105,1981-10-19,1981-10-21
None,Alaves,ESP,2,1412.4588623,1981-10-22,1981-10-25
None,Alaves,ESP,2,1407.75134277,1981-10-26,1981-11-01
None,Alaves,ESP,2,1418.48291016,1981-11-02,1981-11-04
None,Alaves,ESP,2,1432.73132324,1981-11-05,1981-11-08
None,Alaves,ESP,2,1429.12646484,1981-11-09,1981-11-11
None,Alaves,ESP,2,1433.10253906,1981-11-12,1981-11-15
None,Alaves,ESP,2,1429.046875,1981-11-16,1981-11-22
None,Alaves,ESP,2,1422.81738281,1981-11-23,1981-11-25
None,Alaves,ESP,2,1431.67687988,1981-11-26,1981-11-29
None,Alaves,ESP,2,1428.27587891,1981-11-30,1981-12-05
None,Alaves,ESP,2,1425.21313477,1981-12-06,1981-12-09
None,Alaves,ESP,2,1421.93041992,1981-12-10,1981-12-13
None,Alaves,ESP,2,1421.12133789,1981-12-14,1981-12-20
None,Alaves,ESP,2,1417.28112793,1981-12-21,1981-12-27
None,Alaves,ESP,2,1406.58764648,1981-12-28,1982-01-02
None,Alaves,ESP,2,1411.09472656,1982-01-03,1982-01-10
None,Alaves,ESP,2,1415.75878906,1982-01-11,1982-01-17
None,Alaves,ESP,2,1423.82006836,1982-01-18,1982-01-24
None,Alaves,ESP,2,1415.8815918,1982-01-25,1982-01-31
None,Alaves,ESP,2,1421.03796387,1982-02-01,1982-02-07
None,Alaves,ESP,2,1415.8885498,1982-02-08,1982-02-14
None,Alaves,ESP,2,1421.81323242,1982-02-15,1982-02-21
None,Alaves,ESP,2,1418.99609375,1982-02-22,1982-02-28
None,Alaves,ESP,2,1423.15881348,1982-03-01,1982-03-03
None,Alaves,ESP,2,1423.91162109,1982-03-04,1982-03-07
None,Alaves,ESP,2,1429.38415527,1982-03-08,1982-03-14
None,Alaves,ESP,2,1434.68554688,1982-03-15,1982-03-17
None,Alaves,ESP,2,1414.07373047,1982-03-18,1982-03-21
None,Alaves,ESP,2,1406.04223633,1982-03-22,1982-03-28
None,Alaves,ESP,2,1396.43286133,1982-03-29,1982-04-04
None,Alaves,ESP,2,1391.5501709,1982-04-05,1982-04-07
None,Alaves,ESP,2,1395.33312988,1982-04-08,1982-04-11
None,Alaves,ESP,2,1406.23193359,1982-04-12,1982-04-18
None,Alaves,ESP,2,1410.76904297,1982-04-19,1982-04-21
None,Alaves,ESP,2,1412.54882812,1982-04-22,1982-04-25
None,Alaves,ESP,2,1407.63696289,1982-04-26,1982-05-02
None,Alaves,ESP,2,1398.96276855,1982-05-03,1982-05-09
None,Alaves,ESP,2,1394.11633301,1982-05-10,1982-05-12
None,Alaves,ESP,2,1398.17919922,1982-05-13,1982-05-16
None,Alaves,ESP,2,1403.34130859,1982-05-17,1982-05-23
None,Alaves,ESP,2,1394.87927246,1982-05-24,1982-09-04
None,Alaves,ESP,2,1390.82995605,1982-09-05,1982-09-12
None,Alaves,ESP,2,1398.43139648,1982-09-13,1982-09-15
None,Alaves,ESP,2,1404.70092773,1982-09-16,1982-09-19
None,Alaves,ESP,2,1397.09570312,1982-09-20,1982-09-26
None,Alaves,ESP,2,1403.6385498,1982-09-27,1982-09-28
None,Alaves,ESP,2,1412.40344238,1982-09-29,1982-09-29
None,Alaves,ESP,2,1401.25927734,1982-09-30,1982-10-03
None,Alaves,ESP,2,1407.97302246,1982-10-04,1982-10-10
None,Alaves,ESP,2,1415.41503906,1982-10-11,1982-10-16
None,Alaves,ESP,2,1420.41162109,1982-10-17,1982-10-20
None,Alaves,ESP,2,1424.94311523,1982-10-21,1982-10-24
None,Alaves,ESP,2,1406.89916992,1982-10-25,1982-10-31
None,Alaves,ESP,2,1403.71594238,1982-11-01,1982-11-03
None,Alaves,ESP,2,1416.79467773,1982-11-04,1982-11-07
None,Alaves,ESP,2,1415.48095703,1982-11-08,1982-11-14
None,Alaves,ESP,2,1419.52905273,1982-11-15,1982-11-21
None,Alaves,ESP,2,1398.42443848,1982-11-22,1982-11-24
None,Alaves,ESP,2,1402.18457031,1982-11-25,1982-11-28
None,Alaves,ESP,2,1407.59790039,1982-11-29,1982-12-05
None,Alaves,ESP,2,1420.38244629,1982-12-06,1982-12-08
None,Alaves,ESP,2,1418.09960938,1982-12-09,1982-12-12
None,Alaves,ESP,2,1414.33410645,1982-12-13,1982-12-19
None,Alaves,ESP,2,1399.64868164,1982-12-20,1983-01-02
None,Alaves,ESP,2,1392.27648926,1983-01-03,1983-01-06
None,Alaves,ESP,2,1397.94311523,1983-01-07,1983-01-09
None,Alaves,ESP,2,1402.65087891,1983-01-10,1983-01-16
None,Alaves,ESP,2,1409.5123291,1983-01-17,1983-01-23
None,Alaves,ESP,2,1414.14941406,1983-01-24,1983-01-30
None,Alaves,ESP,2,1420.94311523,1983-01-31,1983-02-06
None,Alaves,ESP,2,1424.53149414,1983-02-07,1983-02-13
None,Alaves,ESP,2,1423.37695312,1983-02-14,1983-02-20
None,Alaves,ESP,2,1418.30053711,1983-02-21,1983-02-27
None,Alaves,ESP,2,1416.14624023,1983-02-28,1983-03-02
None,Alaves,ESP,2,1412.45703125,1983-03-03,1983-03-06
None,Alaves,ESP,2,1417.4083252,1983-03-07,1983-03-13
None,Alaves,ESP,2,1400.04052734,1983-03-14,1983-03-16
None,Alaves,ESP,2,1397.05395508,1983-03-17,1983-03-20
None,Alaves,ESP,2,1410.97143555,1983-03-21,1983-03-27
None,Alaves,ESP,2,1407.35620117,1983-03-28,1983-04-03
None,Alaves,ESP,2,1412.45019531,1983-04-04,1983-04-06
None,Alaves,ESP,2,1411.19592285,1983-04-07,1983-04-10
None,Alaves,ESP,2,1402.15625,1983-04-11,1983-04-17
None,Alaves,ESP,2,1399.34692383,1983-04-18,1983-04-19
None,Alaves,ESP,2,1399.65148926,1983-04-20,1983-04-20
None,Alaves,ESP,2,1398.94274902,1983-04-21,1983-04-24
None,Alaves,ESP,2,1392.0736084,1983-04-25,1983-05-01
None,Alaves,ESP,2,1397.85681152,1983-05-02,1983-05-08
None,Alaves,ESP,2,1392.61474609,1983-05-09,1983-05-11
None,Alaves,ESP,2,1388.86694336,1983-05-12,1983-05-15
None,Alaves,ESP,2,1385.37658691,1983-05-16,1983-05-22
None,Alaves,ESP,2,1381.77368164,1983-05-23,1983-07-01
None,Alaves,ESP,2,1372.55639648,1995-07-01,1995-09-03
None,Alaves,ESP,2,1366.16040039,1995-09-04,1995-09-10
None,Alaves,ESP,2,1353.15209961,1995-09-11,1995-09-12
None,Alaves,ESP,2,1357.88671875,1995-09-13,1995-09-13
None,Alaves,ESP,2,1356.73974609,1995-09-14,1995-09-14
None,Alaves,ESP,2,1358.05114746,1995-09-15,1995-09-17
None,Alaves,ESP,2,1352.48022461,1995-09-18,1995-09-23
None,Alaves,ESP,2,1360.48205566,1995-09-24,1995-09-26
None,Alaves,ESP,2,1360.76867676,1995-09-27,1995-09-27
None,Alaves,ESP,2,1363.35949707,1995-09-28,1995-09-28
None,Alaves,ESP,2,1364.40710449,1995-09-29,1995-10-01
None,Alaves,ESP,2,1368.57629395,1995-10-02,1995-10-08
None,Alaves,ESP,2,1380.45458984,1995-10-09,1995-10-15
None,Alaves,ESP,2,1370.78149414,1995-10-16,1995-10-17
None,Alaves,ESP,2,1374.11376953,1995-10-18,1995-10-18
None,Alaves,ESP,2,1384.21069336,1995-10-19,1995-10-19
None,Alaves,ESP,2,1387.11975098,1995-10-20,1995-10-22
None,Alaves,ESP,2,1388.12866211,1995-10-23,1995-10-29
None,Alaves,ESP,2,1379.06774902,1995-10-30,1995-10-31
None,Alaves,ESP,2,1383.67272949,1995-11-01,1995-11-01
None,Alaves,ESP,2,1382.1427002,1995-11-02,1995-11-02
None,Alaves,ESP,2,1389.1517334,1995-11-03,1995-11-04
None,Alaves,ESP,2,1393.3939209,1995-11-05,1995-11-12
None,Alaves,ESP,2,1401.31921387,1995-11-13,1995-11-18
None,Alaves,ESP,2,1414.20239258,1995-11-19,1995-11-21
None,Alaves,ESP,2,1409.41040039,1995-11-22,1995-11-22
None,Alaves,ESP,2,1404.97888184,1995-11-23,1995-11-26
None,Alaves,ESP,2,1414.03515625,1995-11-27,1995-12-03
None,Alaves,ESP,2,1426.88208008,1995-12-04,1995-12-06
None,Alaves,ESP,2,1429.6895752,1995-12-07,1995-12-10
None,Alaves,ESP,2,1437.15600586,1995-12-11,1995-12-17
None,Alaves,ESP,2,1437.39868164,1995-12-18,1995-12-20
None,Alaves,ESP,2,1443.4206543,1995-12-21,1996-01-07
None,Alaves,ESP,2,1443.58679199,1996-01-08,1996-01-14
None,Alaves,ESP,2,1431.7722168,1996-01-15,1996-01-20
None,Alaves,ESP,2,1441.29467773,1996-01-21,1996-01-24
None,Alaves,ESP,2,1451.48669434,1996-01-25,1996-01-28
None,Alaves,ESP,2,1456.94311523,1996-01-29,1996-02-03
None,Alaves,ESP,2,1457.90332031,1996-02-04,1996-02-11
None,Alaves,ESP,2,1467.68554688,1996-02-12,1996-02-18
None,Alaves,ESP,2,1462.3125,1996-02-19,1996-02-25
None,Alaves,ESP,2,1456.27905273,1996-02-26,1996-03-03
None,Alaves,ESP,2,1452.48718262,1996-03-04,1996-03-05
None,Alaves,ESP,2,1451.54504395,1996-03-06,1996-03-10
None,Alaves,ESP,2,1453.89074707,1996-03-11,1996-03-16
None,Alaves,ESP,2,1450.43640137,1996-03-17,1996-03-19
None,Alaves,ESP,2,1458.07434082,1996-03-20,1996-03-20
None,Alaves,ESP,2,1453.85571289,1996-03-21,1996-03-24
None,Alaves,ESP,2,1448.79992676,1996-03-25,1996-03-30
None,Alaves,ESP,2,1456.70141602,1996-03-31,1996-04-01
None,Alaves,ESP,2,1459.6517334,1996-04-02,1996-04-04
None,Alaves,ESP,2,1455.77648926,1996-04-05,1996-04-07
None,Alaves,ESP,2,1445.96264648,1996-04-08,1996-04-14
None,Alaves,ESP,2,1450.38391113,1996-04-15,1996-04-16
None,Alaves,ESP,2,1443.01916504,1996-04-17,1996-04-18
None,Alaves,ESP,2,1441.7779541,1996-04-19,1996-04-20
None,Alaves,ESP,2,1452.09912109,1996-04-21,1996-04-28
None,Alaves,ESP,2,1435.38256836,1996-04-29,1996-05-05
None,Alaves,ESP,2,1452.50158691,1996-05-06,1996-05-12
None,Alaves,ESP,2,1458.03637695,1996-05-13,1996-05-19
None,Alaves,ESP,2,1458.06896973,1996-05-20,1996-09-01
None,Alaves,ESP,2,1463.18652344,1996-09-02,1996-09-07
None,Alaves,ESP,2,1469.81066895,1996-09-08,1996-09-10
None,Alaves,ESP,2,1476.50085449,1996-09-11,1996-09-11
None,Alaves,ESP,2,1479.3717041,1996-09-12,1996-09-12
None,Alaves,ESP,2,1479.44763184,1996-09-13,1996-09-15
None,Alaves,ESP,2,1486.62634277,1996-09-16,1996-09-22
None,Alaves,ESP,2,1479.98754883,1996-09-23,1996-09-24
None,Alaves,ESP,2,1482.79199219,1996-09-25,1996-09-25
None,Alaves,ESP,2,1488.69897461,1996-09-26,1996-09-26
None,Alaves,ESP,2,1488.71826172,1996-09-27,1996-09-29
None,Alaves,ESP,2,1482.48034668,1996-09-30,1996-10-12
None,Alaves,ESP,2,1465.38085938,1996-10-13,1996-10-15
None,Alaves,ESP,2,1459.18664551,1996-10-16,1996-10-16
None,Alaves,ESP,2,1454.88513184,1996-10-17,1996-10-17
None,Alaves,ESP,2,1456.85791016,1996-10-18,1996-10-20
None,Alaves,ESP,2,1450.66027832,1996-10-21,1996-10-26
None,Alaves,ESP,2,1459.6817627,1996-10-27,1996-10-29
None,Alaves,ESP,2,1469.14770508,1996-10-30,1996-10-30
None,Alaves,ESP,2,1475.20556641,1996-10-31,1996-10-31
None,Alaves,ESP,2,1476.32568359,1996-11-01,1996-11-03
None,Alaves,ESP,2,1477.49975586,1996-11-04,1996-11-10
None,Alaves,ESP,2,1473.91711426,1996-11-11,1996-11-16
None,Alaves,ESP,2,1475.44250488,1996-11-17,1996-11-19
None,Alaves,ESP,2,1475.09887695,1996-11-20,1996-11-20
None,Alaves,ESP,2,1474.88684082,1996-11-21,1996-11-23
None,Alaves,ESP,2,1477.21838379,1996-11-24,1996-12-01
None,Alaves,ESP,2,1481.30932617,1996-12-02,1996-12-03
None,Alaves,ESP,2,1490.2520752,1996-12-04,1996-12-04
None,Alaves,ESP,2,1491.09985352,1996-12-05,1996-12-08
None,Alaves,ESP,2,1486.97619629,1996-12-09,1996-12-15
None,Alaves,ESP,2,1486.72619629,1996-12-16,1996-12-22
None,Alaves,ESP,2,1493.77392578,1996-12-23,1997-01-04
None,Alaves,ESP,2,1494.859375,1997-01-05,1997-01-11
None,Alaves,ESP,2,1483.14123535,1997-01-12,1997-01-19
None,Alaves,ESP,2,1477.65185547,1997-01-20,1997-01-26
None,Alaves,ESP,2,1488.84692383,1997-01-27,1997-02-02
None,Alaves,ESP,2,1477.84729004,1997-02-03,1997-02-08
None,Alaves,ESP,2,1472.75036621,1997-02-09,1997-02-16
None,Alaves,ESP,2,1465.73339844,1997-02-17,1997-02-22
None,Alaves,ESP,2,1473.3269043,1997-02-23,1997-03-01
None,Alaves,ESP,2,1482.74182129,1997-03-02,1997-03-04
None,Alaves,ESP,2,1473.37060547,1997-03-05,1997-03-05
None,Alaves,ESP,2,1475.37438965,1997-03-06,1997-03-06
None,Alaves,ESP,2,1476.02539062,1997-03-07,1997-03-09
None,Alaves,ESP,2,1462.34191895,1997-03-10,1997-03-15
None,Alaves,ESP,2,1463.74914551,1997-03-16,1997-03-18
None,Alaves,ESP,2,1469.82531738,1997-03-19,1997-03-19
None,Alaves,ESP,2,1463.03942871,1997-03-20,1997-03-20
None,Alaves,ESP,2,1463.50097656,1997-03-21,1997-03-23
None,Alaves,ESP,2,1469.71313477,1997-03-24,1997-03-30
None,Alaves,ESP,2,1462.0690918,1997-03-31,1997-04-06
None,Alaves,ESP,2,1470.46459961,1997-04-07,1997-04-08
None,Alaves,ESP,2,1472.10681152,1997-04-09,1997-04-10
None,Alaves,ESP,2,1469.73120117,1997-04-11,1997-04-12
None,Alaves,ESP,2,1465.84545898,1997-04-13,1997-04-20
None,Alaves,ESP,2,1455.81982422,1997-04-21,1997-04-22
None,Alaves,ESP,2,1450.15234375,1997-04-23,1997-04-24
None,Alaves,ESP,2,1458.18444824,1997-04-25,1997-05-03
None,Alaves,ESP,2,1468.01098633,1997-05-04,1997-05-11
None,Alaves,ESP,2,1465.39306641,1997-05-12,1997-05-14
None,Alaves,ESP,2,1468.49169922,1997-05-15,1997-05-18
None,Alaves,ESP,2,1468.11779785,1997-05-19,1997-05-25
None,Alaves,ESP,2,1456.55102539,1997-05-26,1997-05-31
None,Alaves,ESP,2,1464.62670898,1997-06-01,1997-06-15
None,Alaves,ESP,2,1451.51965332,1997-06-16,1997-08-13
None,Alaves,ESP,2,1451.31750488,1997-08-14,1997-08-27
None,Alaves,ESP,2,1451.55200195,1997-08-28,1997-08-31
None,Alaves,ESP,2,1470.22875977,1997-09-01,1997-09-06
None,Alaves,ESP,2,1465.27648926,1997-09-07,1997-09-14
None,Alaves,ESP,2,1463.53967285,1997-09-15,1997-09-16
None,Alaves,ESP,2,1465.04382324,1997-09-17,1997-09-17
None,Alaves,ESP,2,1463.08654785,1997-09-18,1997-09-18
None,Alaves,ESP,2,1463.4597168,1997-09-19,1997-09-21
None,Alaves,ESP,2,1473.40893555,1997-09-22,1997-09-27
None,Alaves,ESP,2,1461.98327637,1997-09-28,1997-09-30
None,Alaves,ESP,2,1471.58093262,1997-10-01,1997-10-01
None,Alaves,ESP,2,1474.91491699,1997-10-02,1997-10-02
None,Alaves,ESP,2,1475.12329102,1997-10-03,1997-10-05
None,Alaves,ESP,2,1475.21411133,1997-10-06,1997-10-11
None,Alaves,ESP,2,1479.91442871,1997-10-12,1997-10-15
None,Alaves,ESP,2,1488.27832031,1997-10-16,1997-10-19
None,Alaves,ESP,2,1480.79785156,1997-10-20,1997-10-21
None,Alaves,ESP,2,1476.31713867,1997-10-22,1997-10-22
None,Alaves,ESP,2,1468.98498535,1997-10-23,1997-10-23
None,Alaves,ESP,2,1469.94421387,1997-10-24,1997-10-26
None,Alaves,ESP,2,1473.64868164,1997-10-27,1997-11-02
None,Alaves,ESP,2,1482.26037598,1997-11-03,1997-11-04
None,Alaves,ESP,2,1474.04492188,1997-11-05,1997-11-05
None,Alaves,ESP,2,1460.4197998,1997-11-06,1997-11-06
None,Alaves,ESP,2,1460.82006836,1997-11-07,1997-11-09
None,Alaves,ESP,2,1456.85107422,1997-11-10,1997-11-12
None,Alaves,ESP,2,1463.01953125,1997-11-13,1997-11-15
None,Alaves,ESP,2,1472.98571777,1997-11-16,1997-11-23
None,Alaves,ESP,2,1483.40380859,1997-11-24,1997-11-25
None,Alaves,ESP,2,1485.1295166,1997-11-26,1997-11-26
None,Alaves,ESP,2,1486.63439941,1997-11-27,1997-11-27
None,Alaves,ESP,2,1481.91674805,1997-11-28,1997-11-30
None,Alaves,ESP,2,1485.68310547,1997-12-01,1997-12-07
None,Alaves,ESP,2,1494.97741699,1997-12-08,1997-12-09
None,Alaves,ESP,2,1496.64819336,1997-12-10,1997-12-10
None,Alaves,ESP,2,1500.73278809,1997-12-11,1997-12-14
None,Alaves,ESP,2,1490.93981934,1997-12-15,1997-12-17
None,Alaves,ESP,2,1495.4161377,1997-12-18,1997-12-20
None,Alaves,ESP,2,1505.0168457,1997-12-21,1998-01-04
None,Alaves,ESP,2,1504.11669922,1998-01-05,1998-01-10
None,Alaves,ESP,2,1506.68273926,1998-01-11,1998-01-18
None,Alaves,ESP,2,1513.13916016,1998-01-19,1998-01-25
None,Alaves,ESP,2,1501.89221191,1998-01-26,1998-02-01
None,Alaves,ESP,2,1507.06872559,1998-02-02,1998-02-07
None,Alaves,ESP,2,1507.26464844,1998-02-08,1998-02-15
None,Alaves,ESP,2,1510.47766113,1998-02-16,1998-02-22
None,Alaves,ESP,2,1517.35571289,1998-02-23,1998-03-01
None,Alaves,ESP,2,1511.33227539,1998-03-02,1998-03-03
None,Alaves,ESP,2,1512.10339355,1998-03-04,1998-03-04
None,Alaves,ESP,2,1514.53222656,1998-03-05,1998-03-05
None,Alaves,ESP,2,1509.47180176,1998-03-06,1998-03-08
None,Alaves,ESP,2,1504.53051758,1998-03-09,1998-03-11
None,Alaves,ESP,2,1510.36804199,1998-03-12,1998-03-14
None,Alaves,ESP,2,1510.82373047,1998-03-15,1998-03-17
None,Alaves,ESP,2,1512.1036377,1998-03-18,1998-03-18
None,Alaves,ESP,2,1519.19482422,1998-03-19,1998-03-19
None,Alaves,ESP,2,1515.43395996,1998-03-20,1998-03-22
None,Alaves,ESP,2,1521.9609375,1998-03-23,1998-03-28
None,Alaves,ESP,2,1530.83349609,1998-03-29,1998-03-30
None,Alaves,ESP,2,1529.07080078,1998-03-31,1998-04-01
None,Alaves,ESP,2,1532.88415527,1998-04-02,1998-04-04
None,Alaves,ESP,2,1540.8548584,1998-04-05,1998-04-08
None,Alaves,ESP,2,1545.70581055,1998-04-09,1998-04-12
None,Alaves,ESP,2,1552.50048828,1998-04-13,1998-04-14
None,Alaves,ESP,2,1552.6204834,1998-04-15,1998-04-15
None,Alaves,ESP,2,1555.35180664,1998-04-16,1998-04-19
None,Alaves,ESP,2,1558.9744873,1998-04-20,1998-04-25
None,Alaves,ESP,2,1560.00268555,1998-04-26,1998-05-03
None,Alaves,ESP,2,1566.80529785,1998-05-04,1998-05-09
None,Alaves,ESP,2,1559.76513672,1998-05-10,1998-05-16
None,Alaves,ESP,2,1566.60913086,1998-05-17,1998-05-20
None,Alaves,ESP,2,1571.63256836,1998-05-21,1998-07-01
None,Alaves,ESP,1,1571.63256836,1998-07-02,1998-08-12
None,Alaves,ESP,1,1570.29663086,1998-08-13,1998-08-26
None,Alaves,ESP,1,1571.90588379,1998-08-27,1998-08-29
None,Alaves,ESP,1,1572.90771484,1998-08-30,1998-09-13
None,Alaves,ESP,1,1567.79260254,1998-09-14,1998-09-15
None,Alaves,ESP,1,1576.0144043,1998-09-16,1998-09-16
None,Alaves,ESP,1,1580.12634277,1998-09-17,1998-09-17
None,Alaves,ESP,1,1581.49572754,1998-09-18,1998-09-20
None,Alaves,ESP,1,1590.29772949,1998-09-21,1998-09-27
None,Alaves,ESP,1,1602.76940918,1998-09-28,1998-09-29
None,Alaves,ESP,1,1611.44787598,1998-09-30,1998-09-30
None,Alaves,ESP,1,1606.39746094,1998-10-01,1998-10-01
None,Alaves,ESP,1,1606.24389648,1998-10-02,1998-10-04
None,Alaves,ESP,1,1597.12402344,1998-10-05,1998-10-18
None,Alaves,ESP,1,1593.61437988,1998-10-19,1998-10-20
None,Alaves,ESP,1,1595.26525879,1998-10-21,1998-10-21
None,Alaves,ESP,1,1596.04553223,1998-10-22,1998-10-22
None,Alaves,ESP,1,1597.15734863,1998-10-23,1998-10-25
None,Alaves,ESP,1,1586.71936035,1998-10-26,1998-10-31
None,Alaves,ESP,1,1582.3145752,1998-11-01,1998-11-03
None,Alaves,ESP,1,1590.05786133,1998-11-04,1998-11-04
None,Alaves,ESP,1,1594.09240723,1998-11-05,1998-11-05
None,Alaves,ESP,1,1594.46374512,1998-11-06,1998-11-08
None,Alaves,ESP,1,1599.65270996,1998-11-09,1998-11-15
None,Alaves,ESP,1,1605.09313965,1998-11-16,1998-11-21
None,Alaves,ESP,1,1620.20703125,1998-11-22,1998-11-24
None,Alaves,ESP,1,1618.62634277,1998-11-25,1998-11-25
None,Alaves,ESP,1,1613.27819824,1998-11-26,1998-11-29
None,Alaves,ESP,1,1603.47192383,1998-11-30,1998-12-06
None,Alaves,ESP,1,1597.19946289,1998-12-07,1998-12-08
None,Alaves,ESP,1,1600.52124023,1998-12-09,1998-12-09
None,Alaves,ESP,1,1606.14562988,1998-12-10,1998-12-13
None,Alaves,ESP,1,1598.86633301,1998-12-14,1998-12-20
None,Alaves,ESP,1,1606.90185547,1998-12-21,1999-01-03
None,Alaves,ESP,1,1600.5135498,1999-01-04,1999-01-10
None,Alaves,ESP,1,1601.85339355,1999-01-11,1999-01-17
None,Alaves,ESP,1,1595.85522461,1999-01-18,1999-01-24
None,Alaves,ESP,1,1593.22888184,1999-01-25,1999-01-30
None,Alaves,ESP,1,1589.91357422,1999-01-31,1999-02-07
None,Alaves,ESP,1,1590.2578125,1999-02-08,1999-02-14
None,Alaves,ESP,1,1595.31420898,1999-02-15,1999-02-21
None,Alaves,ESP,1,1606.02331543,1999-02-22,1999-02-28
None,Alaves,ESP,1,1599.60571289,1999-03-01,1999-03-02
None,Alaves,ESP,1,1599.85693359,1999-03-03,1999-03-03
None,Alaves,ESP,1,1597.39355469,1999-03-04,1999-03-04
None,Alaves,ESP,1,1597.10766602,1999-03-05,1999-03-07
None,Alaves,ESP,1,1611.37866211,1999-03-08,1999-03-14
None,Alaves,ESP,1,1605.00720215,1999-03-15,1999-03-16
None,Alaves,ESP,1,1608.23681641,1999-03-17,1999-03-17
